datetime,PM2.5(µg/m3),PM10_mask,Temp(C),WindDir,Wind Speed(km/h)
3/3/2016 15:00,62.9,1,34.1,70,12
3/3/2016 16:00,62.9,1,34.6,60,12
3/3/2016 17:00,55.5,1,34.6,60,12
3/3/2016 18:00,55.5,1,34.6,60,12
3/3/2016 19:00,47.9,1,29.1,70,11
3/3/2016 20:00,43.6,1,29.1,70,11
3/3/2016 21:00,28.6,1,29.1,70,11
3/3/2016 22:00,33.6,1,27.3,70,15
3/3/2016 23:00,34.8,1,27.3,70,15
4/3/2016 00:00,31.3,1,27.3,70,15
4/3/2016 01:00,36.7,1,26.5,95,13
4/3/2016 02:00,42.1,1,26.5,95,13
4/3/2016 03:00,38.6,1,26.5,95,13
4/3/2016 04:00,45.5,1,25.8,115,11
4/3/2016 05:00,49.9,1,25.8,115,11
4/3/2016 06:00,44.1,1,25.8,115,11
4/3/2016 07:00,42.1,1,26.1,95,12
4/3/2016 08:00,43.1,1,26.1,95,12
4/3/2016 09:00,44.8,1,26.1,95,12
4/3/2016 10:00,37.5,1,30.7,105,13
4/3/2016 11:00,39.6,1,30.7,105,13
4/3/2016 12:00,46,1,30.7,105,13
4/3/2016 13:00,43.8,1,32.9,115,10
4/3/2016 14:00,36.6,1,32.9,115,10
4/3/2016 15:00,34.2,1,32.9,115,10
4/3/2016 16:00,35,1,33.2,90,7
4/3/2016 17:00,30,1,33.2,90,7
4/3/2016 18:00,25.6,1,33.2,90,7
4/3/2016 19:00,32.1,1,28.3,75,13
4/3/2016 20:00,24.4,1,28.3,75,13
4/3/2016 21:00,32.8,1,28.3,75,13
4/3/2016 22:00,32.9,1,27.6,90,14
4/3/2016 23:00,30.7,1,27.6,90,14
5/3/2016 00:00,29.2,1,27.6,90,14
5/3/2016 01:00,28.1,1,26.9,110,13
5/3/2016 02:00,33.3,1,26.9,110,13
5/3/2016 03:00,33.3,1,26.9,110,13
5/3/2016 04:00,33.3,1,26.3,130,10
5/3/2016 05:00,33.3,1,26.3,130,10
5/3/2016 06:00,33.3,1,26.3,130,10
5/3/2016 07:00,33.3,1,26.6,145,17
5/3/2016 08:00,33.3,1,26.6,145,17
5/3/2016 09:00,33.3,1,26.6,145,17
5/3/2016 10:00,33.3,1,31.4,140,16
5/3/2016 11:00,33.3,1,31.4,140,16
5/3/2016 12:00,33.3,1,31.4,140,16
5/3/2016 13:00,33.3,1,32.7,130,16
5/3/2016 14:00,33.3,1,32.7,130,16
5/3/2016 15:00,33.3,1,32.7,130,16
5/3/2016 16:00,33.3,1,32.7,125,13
5/3/2016 17:00,33.3,1,32.7,125,13
5/3/2016 18:00,33.3,1,32.7,125,13
5/3/2016 19:00,33.3,1,28.5,120,16
5/3/2016 20:00,33.3,1,28.5,120,16
5/3/2016 21:00,33.3,1,28.5,120,16
5/3/2016 22:00,33.3,1,27.9,130,14
5/3/2016 23:00,33.3,1,27.9,130,14
6/3/2016 00:00,33.8,1,27.9,130,14
6/3/2016 01:00,20,1,27.2,110,7
6/3/2016 02:00,24.3,1,27.2,110,7
6/3/2016 03:00,26.3,1,27.2,110,7
6/3/2016 04:00,25.9,1,26.6,110,7
6/3/2016 05:00,25.5,1,26.6,110,7
6/3/2016 06:00,28.9,1,26.6,110,7
6/3/2016 07:00,24,1,26.9,125,10
6/3/2016 08:00,24.1,1,26.9,125,10
6/3/2016 09:00,25.2,1,26.9,125,10
6/3/2016 10:00,23.8,1,31.7,120,11
6/3/2016 11:00,27.1,1,31.7,120,11
6/3/2016 12:00,41.9,1,31.7,120,11
6/3/2016 13:00,41,1,33.3,130,16
6/3/2016 14:00,39.5,1,33.3,130,16
6/3/2016 15:00,35.3,1,33.3,130,16
6/3/2016 16:00,34.1,1,33.1,140,12
6/3/2016 17:00,30.9,1,33.1,140,12
6/3/2016 18:00,27.6,1,33.1,140,12
6/3/2016 19:00,26.7,1,29.2,155,16
6/3/2016 20:00,28.2,1,29.2,155,16
6/3/2016 21:00,27,1,29.2,155,16
6/3/2016 22:00,27.5,1,28.2,155,13
6/3/2016 23:00,27.2,1,28.2,155,13
7/3/2016 00:00,26.8,1,28.2,155,13
7/3/2016 01:00,30.1,1,27.4,170,12
7/3/2016 02:00,28.3,1,27.4,170,12
7/3/2016 03:00,26,1,27.4,170,12
7/3/2016 04:00,32.4,1,26.8,175,13
7/3/2016 05:00,32.8,1,26.8,175,13
7/3/2016 06:00,24.8,1,26.8,175,13
7/3/2016 07:00,31.3,1,27.2,190,15
7/3/2016 08:00,30,1,27.2,190,15
7/3/2016 09:00,26.8,1,27.2,190,15
7/3/2016 10:00,24.9,1,32,180,13
7/3/2016 11:00,32.5,1,32,180,13
7/3/2016 12:00,34.4,1,32,180,13
7/3/2016 13:00,37.3,1,33.9,175,9
7/3/2016 14:00,36.5,1,33.9,175,9
7/3/2016 15:00,36.8,1,33.9,175,9
7/3/2016 16:00,30.9,1,33.9,185,8
7/3/2016 17:00,29,1,33.9,185,8
7/3/2016 18:00,28.6,1,33.9,185,8
7/3/2016 19:00,27.6,1,28.7,205,6
7/3/2016 20:00,26,1,28.7,205,6
7/3/2016 21:00,26.2,1,28.7,205,6
7/3/2016 22:00,25.5,1,28,225,6
7/3/2016 23:00,26.1,1,28,225,6
8/3/2016 00:00,26.2,1,28,225,6
8/3/2016 01:00,28.5,1,27.7,210,13
8/3/2016 02:00,27.3,1,27.7,210,13
8/3/2016 03:00,30.2,1,27.7,210,13
8/3/2016 04:00,30.2,1,27.2,220,19
8/3/2016 05:00,30.9,1,27.2,220,19
8/3/2016 06:00,26.5,1,27.2,220,19
8/3/2016 07:00,26.6,1,27.5,225,19
8/3/2016 08:00,29.1,1,27.5,225,19
8/3/2016 09:00,28,1,27.5,225,19
8/3/2016 10:00,28.8,1,32.2,240,16
8/3/2016 11:00,29.1,1,32.2,240,16
8/3/2016 12:00,36.6,1,32.2,240,16
8/3/2016 13:00,36.5,1,33.8,275,12
8/3/2016 14:00,31.6,1,33.8,275,12
8/3/2016 15:00,28.8,1,33.8,275,12
8/3/2016 16:00,23.4,1,34.6,285,10
8/3/2016 17:00,23,1,34.6,285,10
8/3/2016 18:00,26,1,34.6,285,10
8/3/2016 19:00,24.8,1,29.2,290,15
8/3/2016 20:00,24.5,1,29.2,290,15
8/3/2016 21:00,25.5,1,29.2,290,15
8/3/2016 22:00,22.4,1,28.3,295,13
8/3/2016 23:00,21.1,1,28.3,295,13
9/3/2016 00:00,25.1,1,28.3,295,13
9/3/2016 01:00,27.3,1,28,230,18
9/3/2016 02:00,32.1,1,28,230,18
9/3/2016 03:00,29.4,1,28,230,18
9/3/2016 04:00,33,1,27.5,230,18
9/3/2016 05:00,27.9,1,27.5,230,18
9/3/2016 06:00,26.3,1,27.5,230,18
9/3/2016 07:00,23,1,27.8,260,10
9/3/2016 08:00,23.1,1,27.8,260,10
9/3/2016 09:00,22.8,1,27.8,260,10
9/3/2016 10:00,22.2,1,32.2,255,8
9/3/2016 11:00,28,1,32.2,255,8
9/3/2016 12:00,35.5,1,32.2,255,8
9/3/2016 13:00,35.5,1,34.6,245,9
9/3/2016 14:00,30.6,1,34.6,245,9
9/3/2016 15:00,29.6,1,34.6,245,9
9/3/2016 16:00,29.3,1,35.4,255,10
9/3/2016 17:00,26.8,1,35.4,255,10
9/3/2016 18:00,26.1,1,35.4,255,10
9/3/2016 19:00,24.6,1,29.4,270,15
9/3/2016 20:00,24.1,1,29.4,270,15
9/3/2016 21:00,30,1,29.4,270,15
9/3/2016 22:00,30,1,28.5,250,14
9/3/2016 23:00,31.8,1,28.5,250,14
10/3/2016 00:00,29.1,1,28.5,250,14
10/3/2016 01:00,31.8,1,28.2,230,18
10/3/2016 02:00,33.2,1,28.2,230,18
10/3/2016 03:00,34.5,1,28.2,230,18
10/3/2016 04:00,36.5,1,27.6,250,15
10/3/2016 05:00,37.3,1,27.6,250,15
10/3/2016 06:00,27.1,1,27.6,250,15
10/3/2016 07:00,32.6,1,27.8,270,14
10/3/2016 08:00,31.2,1,27.8,270,14
10/3/2016 09:00,29.8,1,27.8,270,14
10/3/2016 10:00,29.3,1,32.1,260,9
10/3/2016 11:00,26.2,1,32.1,260,9
10/3/2016 12:00,38.3,1,32.1,260,9
10/3/2016 13:00,42.6,1,35,200,9
10/3/2016 14:00,39.4,1,35,200,9
10/3/2016 15:00,30.3,1,35,200,9
10/3/2016 16:00,23.2,1,35.1,175,5
10/3/2016 17:00,21.3,1,35.1,175,5
10/3/2016 18:00,22.8,1,35.1,175,5
10/3/2016 19:00,21.7,1,29.3,215,6
10/3/2016 20:00,21.5,1,29.3,215,6
10/3/2016 21:00,26.5,1,29.3,215,6
10/3/2016 22:00,29.6,1,28.4,170,1
10/3/2016 23:00,28.8,1,28.4,170,1
11/3/2016 00:00,25.6,1,28.4,170,1
11/3/2016 01:00,29.6,1,27.5,65,0
11/3/2016 02:00,25,1,27.5,65,0
11/3/2016 03:00,26.5,1,27.5,65,0
11/3/2016 04:00,25.6,1,26.8,170,4
11/3/2016 05:00,23.7,1,26.8,170,4
11/3/2016 06:00,23.6,1,26.8,170,4
11/3/2016 07:00,22.1,1,27.3,160,10
11/3/2016 08:00,21,1,27.3,160,10
11/3/2016 09:00,21,1,27.3,160,10
11/3/2016 10:00,21,1,32.2,150,11
11/3/2016 11:00,21,1,32.2,150,11
11/3/2016 12:00,21,1,32.2,150,11
11/3/2016 13:00,21,1,34.6,145,15
11/3/2016 14:00,21,1,34.6,145,15
11/3/2016 15:00,21,1,34.6,145,15
11/3/2016 16:00,21,1,34.3,130,14
11/3/2016 17:00,21,1,34.3,130,14
11/3/2016 18:00,21,1,34.3,130,14
11/3/2016 19:00,21,1,29.5,155,13
11/3/2016 20:00,21,1,29.5,155,13
11/3/2016 21:00,21,1,29.5,155,13
11/3/2016 22:00,21,1,28.6,130,14
11/3/2016 23:00,21,1,28.6,130,14
12/3/2016 00:00,21,1,28.6,130,14
12/3/2016 01:00,21,1,28,210,13
12/3/2016 02:00,21,1,28,210,13
12/3/2016 03:00,21,1,28,210,13
12/3/2016 04:00,21,1,27.4,200,17
12/3/2016 05:00,21,1,27.4,200,17
12/3/2016 06:00,21,1,27.4,200,17
12/3/2016 07:00,21,1,28,200,23
12/3/2016 08:00,21,1,28,200,23
12/3/2016 09:00,21,1,28,200,23
12/3/2016 10:00,21,1,32.2,190,16
12/3/2016 11:00,21,1,32.2,190,16
12/3/2016 12:00,21,1,32.2,190,16
12/3/2016 13:00,21,1,33.1,185,11
12/3/2016 14:00,21,1,33.1,185,11
12/3/2016 15:00,21,1,33.1,185,11
12/3/2016 16:00,21,1,32.2,190,14
12/3/2016 17:00,21,1,32.2,190,14
12/3/2016 18:00,21,1,32.2,190,14
12/3/2016 19:00,21,1,28.7,215,11
12/3/2016 20:00,21,1,28.7,215,11
12/3/2016 21:00,21,1,28.7,215,11
12/3/2016 22:00,21,1,28.1,200,11
12/3/2016 23:00,21,1,28.1,200,11
13/3/2016 00:00,19.3,1,28.1,200,11
13/3/2016 01:00,19.7,1,27.6,230,18
13/3/2016 02:00,18,1,27.6,230,18
13/3/2016 03:00,16.4,1,27.6,230,18
13/3/2016 04:00,21,1,27.2,240,21
13/3/2016 05:00,19.9,1,27.2,240,21
13/3/2016 06:00,20.9,1,27.2,240,21
13/3/2016 07:00,20.6,1,27.3,250,15
13/3/2016 08:00,19.2,1,27.3,250,15
13/3/2016 09:00,18.55,1,27.3,250,15
13/3/2016 10:00,17.9,1,31.8,245,11
13/3/2016 11:00,27.5,1,31.8,245,11
13/3/2016 12:00,20.8,1,31.8,245,11
13/3/2016 13:00,29,1,33.6,235,13
13/3/2016 14:00,30.5,1,33.6,235,13
13/3/2016 15:00,30.5,1,33.6,235,13
13/3/2016 16:00,15.7,1,33.8,245,12
13/3/2016 17:00,26.5,1,33.8,245,12
13/3/2016 18:00,24.1,1,33.8,245,12
13/3/2016 19:00,20.1,1,29,255,9
13/3/2016 20:00,16.9,1,29,255,9
13/3/2016 21:00,16.3,1,29,255,9
13/3/2016 22:00,18.3,1,28.1,245,5
13/3/2016 23:00,17.8,1,28.1,245,5
14/3/2016 00:00,19.4,1,28.1,245,5
14/3/2016 01:00,20.3,1,27.4,245,10
14/3/2016 02:00,24.1,1,27.4,245,10
14/3/2016 03:00,15.8,1,27.4,245,10
14/3/2016 04:00,17.6,1,26.8,220,9
14/3/2016 05:00,26.5,1,26.8,220,9
14/3/2016 06:00,26.9,1,26.8,220,9
14/3/2016 07:00,27.4,1,27.3,180,8
14/3/2016 08:00,25.5,1,27.3,180,8
14/3/2016 09:00,26.2,1,27.3,180,8
14/3/2016 10:00,22.6,1,31.8,175,8
14/3/2016 11:00,25.5,1,31.8,175,8
14/3/2016 12:00,25.5,1,31.8,175,8
14/3/2016 13:00,30.5,1,34.1,150,9
14/3/2016 14:00,33.5,1,34.1,150,9
14/3/2016 15:00,30.7,1,34.1,150,9
14/3/2016 16:00,27.3,1,35,150,9
14/3/2016 17:00,24,1,35,150,9
14/3/2016 18:00,20.1,1,35,150,9
14/3/2016 19:00,24.6,1,28.9,190,10
14/3/2016 20:00,21,1,28.9,190,10
14/3/2016 21:00,20.3,1,28.9,190,10
14/3/2016 22:00,21.2,1,28,185,8
14/3/2016 23:00,22.1,1,28,185,8
15/3/2016 00:00,23.4,1,28,185,8
15/3/2016 01:00,26.6,1,27.2,195,9
15/3/2016 02:00,26.2,1,27.2,195,9
15/3/2016 03:00,22.9,1,27.2,195,9
15/3/2016 04:00,28.1,1,26.9,210,14
15/3/2016 05:00,28.1,1,26.9,210,14
15/3/2016 06:00,24.8,1,26.9,210,14
15/3/2016 07:00,26.1,1,27.6,235,19
15/3/2016 08:00,24.1,1,27.6,235,19
15/3/2016 09:00,30.9,1,27.6,235,19
15/3/2016 10:00,26.1,1,32.5,235,14
15/3/2016 11:00,27.2,1,32.5,235,14
15/3/2016 12:00,27.7,1,32.5,235,14
15/3/2016 13:00,29.4,1,34.3,230,16
15/3/2016 14:00,30.7,1,34.3,230,16
15/3/2016 15:00,28.9,1,34.3,230,16
15/3/2016 16:00,35.6,1,34.2,210,16
15/3/2016 17:00,33.4,1,34.2,210,16
15/3/2016 18:00,31.5,1,34.2,210,16
15/3/2016 19:00,29.7,1,29.3,230,14
15/3/2016 20:00,28.4,1,29.3,230,14
15/3/2016 21:00,24.5,1,29.3,230,14
15/3/2016 22:00,25.9,1,28.6,215,15
15/3/2016 23:00,26.1,1,28.6,215,15
16/3/2016 00:00,27.6,1,28.6,215,15
16/3/2016 01:00,30.5,1,28.4,220,26
16/3/2016 02:00,29.1,1,28.4,220,26
16/3/2016 03:00,31.1,1,28.4,220,26
16/3/2016 04:00,32,1,27.6,235,23
16/3/2016 05:00,32.9,1,27.6,235,23
16/3/2016 06:00,35.5,1,27.6,235,23
16/3/2016 07:00,35.2,1,27.7,225,19
16/3/2016 08:00,31.2,1,27.7,225,19
16/3/2016 09:00,33.1,1,27.7,225,19
16/3/2016 10:00,32.1,1,32.5,220,18
16/3/2016 11:00,31.1,1,32.5,220,18
16/3/2016 12:00,30.1,1,32.5,220,18
16/3/2016 13:00,34.9,1,34.6,235,16
16/3/2016 14:00,33.6,1,34.6,235,16
16/3/2016 15:00,32,1,34.6,235,16
16/3/2016 16:00,30.3,1,34.5,255,13
16/3/2016 17:00,27.2,1,34.5,255,13
16/3/2016 18:00,23.8,1,34.5,255,13
16/3/2016 19:00,25.8,1,29.4,240,14
16/3/2016 20:00,23.1,1,29.4,240,14
16/3/2016 21:00,21.7,1,29.4,240,14
16/3/2016 22:00,24.9,1,28.7,215,14
16/3/2016 23:00,26.5,1,28.7,215,14
17/3/2016 00:00,26,1,28.7,215,14
17/3/2016 01:00,28.5,1,28.1,195,17
17/3/2016 02:00,27.4,1,28.1,195,17
17/3/2016 03:00,24.9,1,28.1,195,17
17/3/2016 04:00,30.1,1,27.6,190,20
17/3/2016 05:00,33.4,1,27.6,190,20
17/3/2016 06:00,32.6,1,27.6,190,20
17/3/2016 07:00,31.2,1,28.2,200,20
17/3/2016 08:00,29.8,1,28.2,200,20
17/3/2016 09:00,28.3,1,28.2,200,20
17/3/2016 10:00,27.6,1,32.4,190,22
17/3/2016 11:00,28.3,1,32.4,190,22
17/3/2016 12:00,26.4,1,32.4,190,22
17/3/2016 13:00,32.7,1,35.2,180,22
17/3/2016 14:00,34.4,1,35.2,180,22
17/3/2016 15:00,36.1,1,35.2,180,22
17/3/2016 16:00,34.4,1,35.4,195,20
17/3/2016 17:00,28.7,1,35.4,195,20
17/3/2016 18:00,25.6,1,35.4,195,20
17/3/2016 19:00,28.8,1,30,220,14
17/3/2016 20:00,30.9,1,30,220,14
17/3/2016 21:00,30.8,1,30,220,14
17/3/2016 22:00,32.2,1,28.8,210,7
17/3/2016 23:00,29.9,1,28.8,210,7
18/3/2016 00:00,29.6,1,28.8,210,7
18/3/2016 01:00,31.8,1,28.2,210,4
18/3/2016 02:00,31.5,1,28.2,210,4
18/3/2016 03:00,30.9,1,28.2,210,4
18/3/2016 04:00,34.8,1,27.6,215,10
18/3/2016 05:00,34.9,1,27.6,215,10
18/3/2016 06:00,33.6,1,27.6,215,10
18/3/2016 07:00,32.2,1,28.3,250,16
18/3/2016 08:00,32,1,28.3,250,16
18/3/2016 09:00,33.7,1,28.3,250,16
18/3/2016 10:00,29.9,1,33.1,235,14
18/3/2016 11:00,34.4,1,33.1,235,14
18/3/2016 12:00,33.8,1,33.1,235,14
18/3/2016 13:00,34.9,1,35.2,230,13
18/3/2016 14:00,35.3,1,35.2,230,13
18/3/2016 15:00,38.1,1,35.2,230,13
18/3/2016 16:00,37.4,1,35.5,225,16
18/3/2016 17:00,33.4,1,35.5,225,16
18/3/2016 18:00,32.1,1,35.5,225,16
18/3/2016 19:00,32.3,1,30,235,15
18/3/2016 20:00,31.3,1,30,235,15
18/3/2016 21:00,34.8,1,30,235,15
18/3/2016 22:00,34,1,28.9,220,14
18/3/2016 23:00,33.6,1,28.9,220,14
19/3/2016 00:00,31.8,1,28.9,220,14
19/3/2016 01:00,32.4,1,28.7,215,22
19/3/2016 02:00,31.7,1,28.7,215,22
19/3/2016 03:00,32.6,1,28.7,215,22
19/3/2016 04:00,36.6,1,28,225,23
19/3/2016 05:00,33.8,1,28,225,23
19/3/2016 06:00,31.9,1,28,225,23
19/3/2016 07:00,30.9,1,28.5,240,19
19/3/2016 08:00,37.3,0,28.5,240,19
19/3/2016 09:00,35.3,0,28.5,240,19
19/3/2016 10:00,32.4,0,32.9,240,14
19/3/2016 11:00,33.8,1,32.9,240,14
19/3/2016 12:00,41.2,1,32.9,240,14
19/3/2016 13:00,42.2,1,35.2,235,12
19/3/2016 14:00,40,1,35.2,235,12
19/3/2016 15:00,37.9,1,35.2,235,12
19/3/2016 16:00,35,1,35.8,250,12
19/3/2016 17:00,41.6,1,35.8,250,12
19/3/2016 18:00,35,1,35.8,250,12
19/3/2016 19:00,38,1,30.2,265,15
19/3/2016 20:00,39.5,1,30.2,265,15
19/3/2016 21:00,37,1,30.2,265,15
19/3/2016 22:00,39.9,1,28.7,275,6
19/3/2016 23:00,32.1,1,28.7,275,6
20/3/2016 00:00,30,1,28.7,275,6
20/3/2016 01:00,29.5,1,28.3,190,17
20/3/2016 02:00,37.9,1,28.3,190,17
20/3/2016 03:00,37.3,1,28.3,190,17
20/3/2016 04:00,41.6,1,27.8,195,19
20/3/2016 05:00,41.1,1,27.8,195,19
20/3/2016 06:00,40.9,1,27.8,195,19
20/3/2016 07:00,38.7,1,28.4,195,21
20/3/2016 08:00,33.7,1,28.4,195,21
20/3/2016 09:00,32.2,1,28.4,195,21
20/3/2016 10:00,29.7,1,32.8,195,19
20/3/2016 11:00,32.9,1,32.8,195,19
20/3/2016 12:00,36.2,1,32.8,195,19
20/3/2016 13:00,38.8,1,35.6,205,18
20/3/2016 14:00,44.3,1,35.6,205,18
20/3/2016 15:00,44.4,1,35.6,205,18
20/3/2016 16:00,44.7,1,34.9,220,15
20/3/2016 17:00,39.6,1,34.9,220,15
20/3/2016 18:00,34.6,1,34.9,220,15
20/3/2016 19:00,33.4,1,29.5,250,14
20/3/2016 20:00,31.3,1,29.5,250,14
20/3/2016 21:00,34,1,29.5,250,14
20/3/2016 22:00,38.2,1,28.7,240,6
20/3/2016 23:00,38.5,1,28.7,240,6
21/3/2016 00:00,38.9,1,28.7,240,6
21/3/2016 01:00,41.5,1,28.1,200,19
21/3/2016 02:00,48.9,1,28.1,200,19
21/3/2016 03:00,43.6,1,28.1,200,19
21/3/2016 04:00,40.2,1,27.2,210,22
21/3/2016 05:00,32.7,1,27.2,210,22
21/3/2016 06:00,33.8,1,27.2,210,22
21/3/2016 07:00,39,1,28,240,20
21/3/2016 08:00,41.9,1,28,240,20
21/3/2016 09:00,39.3,1,28,240,20
21/3/2016 10:00,41.9,1,32.4,250,15
21/3/2016 11:00,37.6,1,32.4,250,15
21/3/2016 12:00,41.3,1,32.4,250,15
21/3/2016 13:00,36.7,1,34.5,245,16
21/3/2016 14:00,40.9,1,34.5,245,16
21/3/2016 15:00,37.3,1,34.5,245,16
21/3/2016 16:00,30.6,1,35.3,245,15
21/3/2016 17:00,39.5,1,35.3,245,15
21/3/2016 18:00,32.7,1,35.3,245,15
21/3/2016 19:00,35.9,1,30.5,255,16
21/3/2016 20:00,28.6,1,30.5,255,16
21/3/2016 21:00,33.5,1,30.5,255,16
21/3/2016 22:00,36.5,1,29.1,230,16
21/3/2016 23:00,41.3,1,29.1,230,16
22/3/2016 00:00,46.1,1,29.1,230,16
22/3/2016 01:00,40.1,1,28.2,215,19
22/3/2016 02:00,46.3,1,28.2,215,19
22/3/2016 03:00,44.8,1,28.2,215,19
22/3/2016 04:00,47.5,1,27.6,220,18
22/3/2016 05:00,43.1,1,27.6,220,18
22/3/2016 06:00,43.3,1,27.6,220,18
22/3/2016 07:00,37.7,1,28.3,255,14
22/3/2016 08:00,34.2,1,28.3,255,14
22/3/2016 09:00,36.6,1,28.3,255,14
22/3/2016 10:00,40.5,1,32.8,260,12
22/3/2016 11:00,39.9,1,32.8,260,12
22/3/2016 12:00,47.5,1,32.8,260,12
22/3/2016 13:00,47.7,1,35.8,245,10
22/3/2016 14:00,41,1,35.8,245,10
22/3/2016 15:00,40.4,1,35.8,245,10
22/3/2016 16:00,41.3,1,35.8,250,11
22/3/2016 17:00,46.1,1,35.8,250,11
22/3/2016 18:00,43.7,1,35.8,250,11
22/3/2016 19:00,43.3,1,30,260,15
22/3/2016 20:00,43.7,1,30,260,15
22/3/2016 21:00,46.1,1,30,260,15
22/3/2016 22:00,43.4,1,28.6,235,17
22/3/2016 23:00,33.2,1,28.6,235,17
23/3/2016 00:00,35.6,1,28.6,235,17
23/3/2016 01:00,41.6,1,28.7,235,23
23/3/2016 02:00,43,1,28.7,235,23
23/3/2016 03:00,46,1,28.7,235,23
23/3/2016 04:00,54.2,1,28.3,245,18
23/3/2016 05:00,63.3,1,28.3,245,18
23/3/2016 06:00,68.9,1,28.3,245,18
23/3/2016 07:00,75.8,1,28.5,230,17
23/3/2016 08:00,79.9,1,28.5,230,17
23/3/2016 09:00,87.3,1,28.5,230,17
23/3/2016 10:00,69.5,1,33,230,16
23/3/2016 11:00,74.9,1,33,230,16
23/3/2016 12:00,75.2,1,33,230,16
23/3/2016 13:00,74.5,1,36,250,15
23/3/2016 14:00,77.5,1,36,250,15
23/3/2016 15:00,59.2,1,36,250,15
23/3/2016 16:00,59,1,36.8,245,17
23/3/2016 17:00,65.2,1,36.8,245,17
23/3/2016 18:00,49.6,1,36.8,245,17
23/3/2016 19:00,53.7,1,31.3,270,19
23/3/2016 20:00,51.5,1,31.3,270,19
23/3/2016 21:00,51,1,31.3,270,19
23/3/2016 22:00,48.4,1,29.2,245,17
23/3/2016 23:00,50,1,29.2,245,17
24/3/2016 00:00,59.5,1,29.2,245,17
24/3/2016 01:00,58.9,1,28.4,220,16
24/3/2016 02:00,58.3,1,28.4,220,16
24/3/2016 03:00,51.4,1,28.4,220,16
24/3/2016 04:00,59.1,1,27.9,220,14
24/3/2016 05:00,61.3,1,27.9,220,14
24/3/2016 06:00,69.9,1,27.9,220,14
24/3/2016 07:00,67.2,1,28.4,215,14
24/3/2016 08:00,65.8,1,28.4,215,14
24/3/2016 09:00,62.6,1,28.4,215,14
24/3/2016 10:00,64.3,1,32.8,215,13
24/3/2016 11:00,76.6,1,32.8,215,13
24/3/2016 12:00,82.5,1,32.8,215,13
24/3/2016 13:00,77.8,1,36.6,240,10
24/3/2016 14:00,84.7,1,36.6,240,10
24/3/2016 15:00,86.2,1,36.6,240,10
24/3/2016 16:00,79.6,1,37.3,245,7
24/3/2016 17:00,77,1,37.3,245,7
24/3/2016 18:00,71,1,37.3,245,7
24/3/2016 19:00,59.4,1,30.6,260,3
24/3/2016 20:00,55,1,30.6,260,3
24/3/2016 21:00,49.3,1,30.6,260,3
24/3/2016 22:00,46,1,28.4,160,2
24/3/2016 23:00,37.4,1,28.4,160,2
25/3/2016 00:00,40.2,1,28.4,160,2
25/3/2016 01:00,42.8,1,27.5,135,11
25/3/2016 02:00,42.8,1,27.5,135,11
25/3/2016 03:00,37.7,1,27.5,135,11
25/3/2016 04:00,34.1,1,27,145,12
25/3/2016 05:00,33.6,1,27,145,12
25/3/2016 06:00,34.5,1,27,145,12
25/3/2016 07:00,35.9,1,28.2,145,17
25/3/2016 08:00,33.1,1,28.2,145,17
25/3/2016 09:00,34.5,1,28.2,145,17
25/3/2016 10:00,39.3,1,31.8,155,15
25/3/2016 11:00,35.3,1,31.8,155,15
25/3/2016 12:00,31.8,1,31.8,155,15
25/3/2016 13:00,36.2,1,34.2,155,20
25/3/2016 14:00,32.6,1,34.2,155,20
25/3/2016 15:00,26,1,34.2,155,20
25/3/2016 16:00,26.8,1,34,150,17
25/3/2016 17:00,24.8,1,34,150,17
25/3/2016 18:00,25.2,1,34,150,17
25/3/2016 19:00,27.7,1,29.9,135,15
25/3/2016 20:00,28.3,1,29.9,135,15
25/3/2016 21:00,31,1,29.9,135,15
25/3/2016 22:00,34.1,1,29,115,14
25/3/2016 23:00,39.3,1,29,115,14
26/3/2016 00:00,33.3,1,29,115,14
26/3/2016 01:00,37.4,1,27.6,115,11
26/3/2016 02:00,42.4,1,27.6,115,11
26/3/2016 03:00,44.7,1,27.6,115,11
26/3/2016 04:00,43.1,1,27.1,100,14
26/3/2016 05:00,38.3,1,27.1,100,14
26/3/2016 06:00,38.6,1,27.1,100,14
26/3/2016 07:00,36.2,1,27.3,120,10
26/3/2016 08:00,38.8,1,27.3,120,10
26/3/2016 09:00,35.8,1,27.3,120,10
26/3/2016 10:00,39.3,1,30.9,95,10
26/3/2016 11:00,45.6,1,30.9,95,10
26/3/2016 12:00,46.1,1,30.9,95,10
26/3/2016 13:00,45.3,1,33,85,9
26/3/2016 14:00,45.7,1,33,85,9
26/3/2016 15:00,32.3,1,33,85,9
26/3/2016 16:00,30.7,1,34.1,80,12
26/3/2016 17:00,33.3,1,34.1,80,12
26/3/2016 18:00,37.9,1,34.1,80,12
26/3/2016 19:00,42.1,1,30.5,95,15
26/3/2016 20:00,38.8,1,30.5,95,15
26/3/2016 21:00,35.3,1,30.5,95,15
26/3/2016 22:00,37.7,1,29,75,15
26/3/2016 23:00,23.4,1,29,75,15
27/3/2016 00:00,21.9,1,29,75,15
27/3/2016 01:00,29,1,28.4,100,19
27/3/2016 02:00,36.2,1,28.4,100,19
27/3/2016 03:00,34.1,1,28.4,100,19
27/3/2016 04:00,27.6,1,27.2,100,24
27/3/2016 05:00,26.8,1,27.2,100,24
27/3/2016 06:00,29.9,1,27.2,100,24
27/3/2016 07:00,35,1,27.7,110,21
27/3/2016 08:00,24.6,1,27.7,110,21
